relative_path	bytes	sha256
data/intermediate/batch_diff/Batch.all.txt	2243218	a7f86d88d28d3192a983661148987d61b2b48c5e88faaeef6758fd1e04ac9db5
data/intermediate/batch_diff/Batch.diff.txt	32667	25ee69fb30af4942fdadb3e9f0c5717805e7adb7c314067e37960942886ef823
data/intermediate/batch_diff/diffGeneExp.txt	887438	f878d62e006af110004a9201ecbed0e4f0be30146b1c8a05392b1a6e9ca83d06
data/intermediate/enrichment/go.BP.sig.tsv	92830	d59dbb49462c71cf4a30cb8b5a69c083f963d78097d953dd6f77f15334783264
data/intermediate/enrichment/go.CC.sig.tsv	9386	a61e1ac03f0f04ac4e40e13ad50596113b1a360fa223ba50753c889249160201
data/intermediate/enrichment/go.MF.sig.tsv	11244	4b1629ef71676e6ca65311fffad7e7fabfe5367bbce49e129e8dca1709efe447
data/intermediate/enrichment/kegg_result.txt	59141	ce6f7c3eebbf53393fbffa2fb3d0f38684aa4702b777b04ab28e7f1301365370
data/intermediate/enrichment/pathway.sig.tsv	3867	950a71ef69fc85efc27444fe25ba72f6fe9e01b069db05ea62b1cf00f1d8c735
data/intermediate/lasso/LASSO.gene.txt	232	9b7d3b88b83f9fc156a69658c9ad28450c19e0b577a89729a05032c4706e0f9a
data/intermediate/normalization/merged.after_combat.txt	109688783	574d601b1a582e0d443d20d7f190a190215fc6b1255fec374a04bbde58ffb3ec
data/intermediate/normalization/merged.before_combat.txt	109680128	a141ab32ec985f3b20b0fbb5bb02fd90ffe84defdbd8bf2014721ce13d97fceb
data/intermediate/normalization/metadata.txt	12131	ea0056e796c5a7e932fa18989a3258c241d4c5521e6531fe42d74c82fc3d775a
data/intermediate/random_forest/diffGeneExp.txt	887434	3c50329f12e4f7eedb6eaa35b14ca06fa5499c62ddbb396f8e8e83e66c5b78ef
data/intermediate/random_forest/geneImportance.txt	731	2b8acfdd710e930e59d2231f1ba8e1da4b65af8581ae89d293287f54dd910d0d
data/intermediate/random_forest/rfGenes.txt	293	5fdb0ec40a69a6c236dfa2991beba7fd27d1c573bfbb6a226849dbe57f7605ac
data/intermediate/roc/diffGeneExp.txt	35286	176414edbbfc8eec338463a77ea3bd092aa07a8d0367894722b453710a848f84
data/intermediate/roc/interGenes.txt	76	f05687771774de3f9c16e572852b4e9eb6c42fb680fd92e5f612e02f06aa3509
data/intermediate/signature/input.txt	38547	f94aa20acff12dad1f9eacd6c6c662b135af52840710306f4c7af6df0cc466c4
data/intermediate/svm/SVM-RFE.gene.txt	226	0bb7cdc3aaf83ac8614190f56d54b99f24e98d31d478761bbbb8ce03a908e7bb
data/intermediate/svm/diffGeneExp.txt	103957	04b8b20a24e4755309b675a33bde0c8aeade75a3704b29b5a80d0f495ce84cec
data/raw/GSE113079/GPL20115-26806.txt	42984537	72784c39fc6cb19bf442b6f12e7960c8a2fb90c79c232de21e7fbcb7b9efc6fb
data/raw/GSE113079/GSE113079_series_matrix.txt	117985828	e08768df7ab9d5bbb144d8fcee75cda5ac9beb45b190ddde8bd7b5c5f98e29d2
data/raw/GSE20680/geneMatrix.txt	46866591	38ff128dc0525b44ae75aac8d58bcc5e7efb727bf9695ad1c31d407944e5df0a
data/raw/GSE20680/s1.txt	572	a45328317ead49dd01716d3984583659dd32f044117570dc8ffa58616cbbaacb
data/raw/GSE20680/s2.txt	957	34e7ca254dfeeeaccb9eb8781179683de3aac75fae11746b59a1b59c2242955e
data/raw/GSE20681/geneMatrix.txt	47636583	e2930a0429080b0753b4a5689e95ebf6240ac4b56e8fb4c78a901dc2c6add525
data/raw/GSE20681/s1.txt	1089	1f996887a25e3431f4a52807f2ee380fada8e83c0697fb146fe51243a6bb5381
data/raw/GSE20681/s2.txt	1089	a8fec1c095d2c4c728b9f373f07a5aef1690c44f6a0971209a21ca09612a35e8
